digraph {
init -> intro;
intro -> intro2;
intro2 -> intro3;
intro3 -> intro4;
intro4 -> intro5;
intro5 -> select_type_button;
select_type_button -> simple_intro_context;
simple_intro_context -> simple_intro_context_test;
simple_intro_context_test -> simple_intro_context_test_2;
simple_intro_context_test_2 -> no_matches;
no_matches -> no_matches_2;
no_matches_2 -> no_matches_3;
simple_intro_context_test_2 -> simple_intro;
simple_intro -> simple_price;
simple_price -> simple_select_price;
simple_select_price -> simple_price_1_context;
simple_price_1_context -> simple_check_price;
simple_check_price -> simple_price_cond1;
simple_price_cond1 -> simple_price_out1;
simple_price_out1 -> s_price_out_test;
s_price_out_test -> s_price_out_test_2;
s_price_out_test_2 -> no_matches;
s_price_out_test_2 -> simple_params;
simple_params -> simple_params2;
simple_params2 -> simple_params_buttons;
simple_params_buttons -> simple_out;
simple_out -> smart_android_recommend;
smart_android_recommend -> smart_android_recommendt2;
smart_android_recommendt2 -> no_matches;
smart_android_recommendt2 -> smart_android_recommendt3;
smart_android_recommendt3 -> smart_android_recommend_2;
smart_android_recommend_2 -> smart_android_recommend_3;
smart_android_recommend_3 -> smart_android_recommend_cond_1;
smart_android_recommend_cond_1 -> smart_android_recommend_out;
smart_android_recommend_out -> end_buttons;
end_buttons -> end_buttons;
end_buttons -> init;
end_buttons -> end_buttons;
smart_android_recommend_cond_1 -> no_matches;
simple_price_cond1 -> simple_price_cond2;
simple_price_cond2 -> simple_price_out2;
simple_price_out2 -> s_price_out_test;
simple_price_cond2 -> simple_price_cond3;
simple_price_cond3 -> simple_price_out3;
simple_price_out3 -> s_price_out_test;
simple_price_cond3 -> simple_price_cond4;
simple_price_cond4 -> simple_price_out4;
simple_price_out4 -> s_price_out_test;
simple_price_cond4 -> s_price_out_test;
simple_check_price -> simple_check_price_from;
simple_check_price_from -> simple_price_cond1;
simple_check_price_from -> simple_check_price_to;
simple_check_price_to -> simple_price_cond1;
simple_check_price_to -> simple_price_error;
simple_price_error -> simple_select_price;
simple_select_price -> simple_price_2_context;
simple_price_2_context -> simple_check_price;
simple_select_price -> simple_price_3_context;
simple_price_3_context -> simple_check_price;
simple_select_price -> s_price_out_test;
simple_select_price -> simple_price_3;
simple_price_3 -> simple_check_price;
select_type_button -> smart_intro_context;
smart_intro_context -> smart_intro_context_test;
smart_intro_context_test -> smart_intro_context_test_2;
smart_intro_context_test_2 -> no_matches;
smart_intro_context_test_2 -> smart_intro;
smart_intro -> smart_intro_2;
smart_intro_2 -> smart_select_os_buttons;
smart_select_os_buttons -> smart_android_init_context;
smart_android_init_context -> smart_android_init;
smart_android_init -> smart_android_init_2;
smart_android_init_2 -> no_matches;
smart_android_init_2 -> smart_android_init_3;
smart_android_init_3 -> smart_price_1;
smart_price_1 -> smart_price_2;
smart_price_2 -> smart_price_3;
smart_price_3 -> smart_price_4;
smart_price_4 -> smart_price_5;
smart_price_5 -> smart_price_6;
smart_price_6 -> smart_price_1_context;
smart_price_1_context -> smart_check_price;
smart_check_price -> smart_price_cond1;
smart_price_cond1 -> smart_price_out1;
smart_price_out1 -> smart_android_brand;
smart_android_brand -> smart_android_brandt2;
smart_android_brandt2 -> no_matches;
smart_android_brandt2 -> smart_android_brandt3;
smart_android_brandt3 -> smart_android_select_brand_buttons;
smart_android_select_brand_buttons -> smart_android_select_brand_samsung;
smart_android_select_brand_samsung -> smart_android_params;
smart_android_params -> smart_android_paramst2;
smart_android_paramst2 -> no_matches;
smart_android_paramst2 -> smart_android_paramst3;
smart_android_paramst3 -> smart_android_params_2;
smart_android_params_2 -> smart_android_params_2t2;
smart_android_params_2t2 -> no_matches;
smart_android_params_2t2 -> smart_android_params_2t3;
smart_android_params_2t3 -> smart_android_params_3_buttons;
smart_android_params_3_buttons -> smart_android_display;
smart_android_display -> smart_android_display_3_buttons;
smart_android_display_3_buttons -> smart_android_display_small;
smart_android_display_small -> smart_android_params_2;
smart_android_display_3_buttons -> smart_android_display_big;
smart_android_display_big -> smart_android_params_2;
smart_android_display_3_buttons -> smart_android_display_extra_big;
smart_android_display_extra_big -> smart_android_params_2;
smart_android_display_3_buttons -> smart_android_display_dont_care;
smart_android_display_dont_care -> smart_android_params_2;
smart_android_display_3_buttons -> smart_android_display_2;
smart_android_display_2 -> smart_android_display;
smart_android_display_3_buttons -> smart_android_display_select;
smart_android_display_select -> error_select_display;
error_select_display -> smart_android_display_3_buttons;
smart_android_params_3_buttons -> smart_android_processor;
smart_android_processor -> smart_android_processor_3_buttons;
smart_android_processor_3_buttons -> smart_android_processor_select_strong;
smart_android_processor_select_strong -> smart_android_params_2;
smart_android_processor_3_buttons -> smart_android_processor_select_any;
smart_android_processor_select_any -> smart_android_params_2;
smart_android_processor_3_buttons -> smart_android_processor_select;
smart_android_processor_select -> error_select_processor;
error_select_processor -> smart_android_processor_3_buttons;
smart_android_params_3_buttons -> smart_android_ram;
smart_android_ram -> smart_android_ram_3_buttons;
smart_android_ram_3_buttons -> smart_android_ram_select_2gb;
smart_android_ram_select_2gb -> smart_android_params_2;
smart_android_ram_3_buttons -> smart_android_ram_select_any;
smart_android_ram_select_any -> smart_android_params_2;
smart_android_ram_3_buttons -> smart_android_ram_2;
smart_android_ram_2 -> smart_android_ram;
smart_android_ram_3_buttons -> smart_android_ram_select;
smart_android_ram_select -> error_select_ram;
error_select_ram -> smart_android_ram_3_buttons;
smart_android_params_3_buttons -> smart_android_memory;
smart_android_memory -> smart_android_memory_3_buttons;
smart_android_memory_3_buttons -> smart_android_memory_select_small;
smart_android_memory_select_small -> smart_android_params_2;
smart_android_memory_3_buttons -> smart_android_memory_select_big;
smart_android_memory_select_big -> smart_android_params_2;
smart_android_memory_3_buttons -> smart_android_memory_select_card;
smart_android_memory_select_card -> smart_android_params_2;
smart_android_memory_3_buttons -> smart_android_memory_select_any;
smart_android_memory_select_any -> smart_android_params_2;
smart_android_memory_3_buttons -> smart_android_memory_1;
smart_android_memory_1 -> smart_android_memory_2;
smart_android_memory_2 -> smart_android_memory;
smart_android_memory_3_buttons -> smart_android_memory_select;
smart_android_memory_select -> error_select_memory;
error_select_memory -> smart_android_memory_3_buttons;
smart_android_params_3_buttons -> smart_android_resolution;
smart_android_resolution -> smart_android_resolution_3_buttons;
smart_android_resolution_3_buttons -> smart_android_resolution_select_small;
smart_android_resolution_select_small -> smart_android_params_2;
smart_android_resolution_3_buttons -> smart_android_resolution_select_big;
smart_android_resolution_select_big -> smart_android_params_2;
smart_android_resolution_3_buttons -> smart_android_resolution_select_any;
smart_android_resolution_select_any -> smart_android_params_2;
smart_android_resolution_3_buttons -> smart_android_resolution_2;
smart_android_resolution_2 -> smart_android_resolution;
smart_android_resolution_3_buttons -> smart_android_resolution_select;
smart_android_resolution_select -> error_select_resolution;
error_select_resolution -> smart_android_resolution_3_buttons;
smart_android_params_3_buttons -> smart_android_recommend;
smart_android_params_3_buttons -> smart_android_select_param;
smart_android_select_param -> error_select_param;
error_select_param -> smart_android_params_3_buttons;
smart_android_select_brand_buttons -> smart_android_select_brand_htc;
smart_android_select_brand_htc -> smart_android_params;
smart_android_select_brand_buttons -> smart_android_select_brand_huawei;
smart_android_select_brand_huawei -> smart_android_params;
smart_android_select_brand_buttons -> smart_android_select_brand_lg;
smart_android_select_brand_lg -> smart_android_params;
smart_android_select_brand_buttons -> smart_android_select_brand_sony;
smart_android_select_brand_sony -> smart_android_params;
smart_android_select_brand_buttons -> smart_android_params;
smart_android_select_brand_buttons -> smart_android_select_brand;
smart_android_select_brand -> smart_android_params;
smart_android_select_brand -> error_select_brand;
error_select_brand -> smart_android_select_brand_buttons;
smart_price_cond1 -> smart_price_cond2;
smart_price_cond2 -> smart_price_out2;
smart_price_out2 -> smart_android_brand;
smart_price_cond2 -> smart_price_cond3;
smart_price_cond3 -> smart_price_out3;
smart_price_out3 -> smart_android_brand;
smart_price_cond3 -> smart_price_cond4;
smart_price_cond4 -> smart_price_out4;
smart_price_out4 -> smart_android_brand;
smart_price_cond4 -> smart_android_brand;
smart_check_price -> smart_check_price_from;
smart_check_price_from -> smart_price_cond1;
smart_check_price_from -> smart_check_price_to;
smart_check_price_to -> smart_price_cond1;
smart_check_price_to -> smart_price_error;
smart_price_error -> smart_select_price;
smart_select_price -> smart_check_price;
smart_price_6 -> smart_price_2_context;
smart_price_2_context -> smart_check_price;
smart_price_6 -> smart_price_3_context;
smart_price_3_context -> smart_check_price;
smart_price_6 -> smart_price_4_context;
smart_price_4_context -> smart_check_price;
smart_price_6 -> smart_android_brand;
smart_price_6 -> smart_select_price;
smart_select_os_buttons -> smart_ios_init_context;
smart_ios_init_context -> smart_ios_init;
smart_ios_init -> smart_ios_init_2;
smart_ios_init_2 -> no_matches;
